Number;Unit;Year;Mark
144;IARTI;4;11
144;LAPR1;2;11
144;LAPR2;2;10
144;LAPR3;3;13
144;LAPR4;3;12
144;LAPR5;5;14
144;LPROG;3;10
144;MATCP;2;10
144;MDISC;1;10
144;PESTI;5;15
144;PPROG;3;11
144;PRCMP;99;11
144;RCOMP;3;11
144;SCOMP;3;10
144;SGRAI;5;11
147;ALGAN;1;10
147;ALGAV;4;11
147;AMATA;2;10
147;APROG;1;11
147;ARQCP;4;10
147;ARQSI;4;12
147;ASIST;4;10
147;BDDAD;3;10
147;COMPA;4;10
147;CORGA;3;15
147;EAPLI;3;11
147;ESINF;4;11
147;ESOFT;2;11
147;FSIAP;5;10
147;GESTA;4;14
147;IARTI;4;10
147;LAPR1;1;10
147;LAPR2;2;10
147;LAPR3;3;14
147;LAPR4;3;13
147;LAPR5;4;14
147;LPROG;3;10
147;MATCP;1;10
147;MDISC;99;10
147;PESTI;4;17
147;PPROG;2;10
147;PRCMP;99;15
147;RCOMP;2;12
147;SCOMP;3;11
147;SGRAI;4;12
167;ALGAN;99;12
167;ALGAV;3;11
167;AMATA;99;13
167;APROG;99;13
167;ARQCP;99;11
167;ARQSI;5;13
167;ASIST;5;11
167;BDDAD;99;12
167;COMPA;3;13
167;CORGA;3;16
167;EAPLI;3;13
167;ESINF;3;10
167;ESOFT;1;11
167;FSIAP;2;11
167;GESTA;3;12
167;IARTI;3;11
167;LAPR1;1;13
167;LAPR2;1;12
167;LAPR3;2;12
167;LAPR4;1;12
167;LAPR5;5;11
167;LPROG;99;10
167;MATCP;1;17
167;MDISC;1;14
167;PESTI;5;13
167;PPROG;1;11
167;PRCMP;2;10
167;RCOMP;99;11
167;SCOMP;99;10
167;SGRAI;4;13
172;ALGAN;1;10
172;ALGAV;4;13
172;AMATA;2;14
172;APROG;1;12
172;ARQCP;3;16
172;ARQSI;4;11
172;ASIST;5;12
172;BDDAD;3;13
172;COMPA;4;17
172;CORGA;4;13
172;EAPLI;3;13
172;ESINF;4;13
172;ESOFT;3;13
172;FSIAP;5;10
172;GESTA;4;13
172;IARTI;4;12
172;LAPR1;1;14
172;LAPR2;2;12
172;LAPR3;3;14
172;LAPR4;3;17
172;LAPR5;4;13
172;LPROG;3;13
172;MATCP;2;17
172;MDISC;1;14
172;PESTI;5;17
172;PPROG;2;10
172;PRCMP;2;11
172;RCOMP;4;14
172;SCOMP;3;15
172;SGRAI;5;12
175;ALGAN;1;11
175;ALGAV;3;13
175;AMATA;4;17
175;APROG;1;16
175;ARQCP;2;12
175;ARQSI;3;17
175;ASIST;3;13
175;BDDAD;2;15
175;COMPA;3;14
175;CORGA;3;15
175;EAPLI;3;14
175;ESINF;4;13
175;ESOFT;2;14
175;FSIAP;5;10
175;GESTA;3;14
175;IARTI;3;12
175;LAPR1;1;13
175;LAPR2;1;15
175;LAPR3;2;10
175;LAPR4;2;13
175;LAPR5;3;14
175;LPROG;2;11
175;MATCP;1;12
175;MDISC;1;17
175;PESTI;4;15
175;PPROG;2;17
175;PRCMP;1;12
175;RCOMP;2;14
175;SCOMP;2;14
175;SGRAI;3;14
180;ALGAN;1;12
180;ALGAV;4;11
180;AMATA;2;10
180;APROG;1;13
180;ARQCP;4;11
180;ARQSI;5;11
180;ASIST;4;12
180;BDDAD;3;10
180;COMPA;4;14
180;CORGA;4;15
180;EAPLI;4;10
180;ESINF;4;12
180;ESOFT;2;12
180;FSIAP;2;10
180;GESTA;3;11
180;IARTI;4;11
180;LAPR1;1;15
180;LAPR2;1;13
180;LAPR3;2;12
180;LAPR4;4;14
180;LAPR5;4;12
180;LPROG;3;10
180;MATCP;1;12
180;MDISC;1;14
180;PESTI;5;15
180;PPROG;3;14
180;PRCMP;2;12
180;RCOMP;2;11
180;SCOMP;2;10
180;SGRAI;4;12
185;ALGAN;1;11
185;ALGAV;4;17
185;AMATA;3;17
185;APROG;1;14
185;ARQCP;3;15
185;ARQSI;5;13
185;ASIST;4;12
185;BDDAD;3;12
185;COMPA;4;17
185;CORGA;4;14
185;EAPLI;4;11
185;ESINF;4;14
185;ESOFT;2;10
185;FSIAP;5;10
185;GESTA;4;12
185;IARTI;4;13
185;LAPR1;1;13
185;LAPR2;2;13
185;LAPR3;3;10
185;LAPR4;3;10
185;LAPR5;4;12
185;LPROG;3;12
185;MATCP;2;14
185;MDISC;2;17
185;PESTI;5;16
185;PPROG;3;12
185;PRCMP;1;10
185;RCOMP;3;15
185;SCOMP;3;12
185;SGRAI;5;15
189;ALGAN;1;10
189;ALGAV;5;11
189;AMATA;2;10
189;APROG;2;14
189;ARQCP;3;13
189;ARQSI;4;15
189;ASIST;4;11
189;BDDAD;4;10
189;COMPA;4;10
189;CORGA;4;14
189;EAPLI;3;12
189;ESINF;4;12
189;ESOFT;3;11
189;FSIAP;3;10
189;GESTA;5;11
189;IARTI;4;10
189;LAPR1;2;15
189;LAPR2;2;13
189;LAPR3;3;13
189;LAPR4;3;15
189;LAPR5;4;14
189;LPROG;3;11
189;MATCP;3;15
189;MDISC;2;16
189;PESTI;4;16
189;PPROG;3;14
189;PRCMP;3;11
189;RCOMP;3;12
189;SCOMP;3;12
189;SGRAI;4;15
192;ALGAN;1;10
192;ALGAV;4;11
192;AMATA;2;13
192;APROG;1;12
192;ARQCP;3;12
192;ARQSI;4;10
192;ASIST;4;10
192;BDDAD;2;10
192;COMPA;4;14
192;CORGA;4;16
192;EAPLI;3;10
192;ESINF;4;11
192;ESOFT;2;10
192;FSIAP;3;10
192;GESTA;4;13
192;IARTI;4;14
192;LAPR1;1;13
192;LAPR2;2;10
192;LAPR3;3;13
192;LAPR4;3;13
192;LAPR5;4;13
192;LPROG;3;12
192;MATCP;1;10
192;MDISC;1;12
192;PESTI;5;17
192;PPROG;3;16
192;PRCMP;2;15
192;RCOMP;3;10
192;SCOMP;3;12
192;SGRAI;4;10
199;ALGAN;1;10
199;ALGAV;4;11
199;AMATA;2;10
199;APROG;1;16
199;ARQCP;3;17
199;ARQSI;4;11
199;ASIST;4;10
199;BDDAD;3;12
199;COMPA;4;15
199;CORGA;4;12
199;EAPLI;3;13
199;ESINF;3;15
199;ESOFT;2;10
199;FSIAP;5;10
199;GESTA;4;10
199;IARTI;4;10
199;LAPR1;2;12
199;LAPR2;2;15
199;LAPR3;3;12
199;LAPR4;3;13
199;LAPR5;4;10
199;LPROG;3;12
199;MATCP;2;11
199;MDISC;2;14
199;PESTI;4;16
199;PPROG;2;18
199;PRCMP;1;10
199;RCOMP;3;10
199;SCOMP;3;13
199;SGRAI;4;13
201;ALGAN;1;10
201;ALGAV;4;11
201;AMATA;1;10
201;APROG;1;11
201;ARQCP;3;15
201;ARQSI;4;10
201;ASIST;4;10
201;BDDAD;2;10
201;COMPA;4;12
201;CORGA;4;13
201;EAPLI;3;10
201;ESINF;4;16
201;ESOFT;2;10
201;FSIAP;3;10
201;GESTA;4;12
201;IARTI;4;13
201;LAPR1;1;11
201;LAPR2;1;11
201;LAPR3;2;11
201;LAPR4;3;13
201;LAPR5;4;11
201;LPROG;3;13
201;MATCP;1;11
201;MDISC;1;10
201;PESTI;5;17
201;PPROG;2;13
201;PRCMP;1;10
201;RCOMP;2;10
201;SCOMP;3;12
201;SGRAI;4;10
209;ALGAN;1;10
209;ALGAV;99;17
209;AMATA;2;11
209;APROG;1;12
209;ARQCP;3;12
209;ARQSI;99;15
209;ASIST;99;12
209;BDDAD;4;11
209;COMPA;5;10
209;CORGA;4;10
209;EAPLI;3;11
209;ESINF;4;14
209;ESOFT;3;10
209;FSIAP;99;10
209;GESTA;99;12
209;IARTI;5;10
209;LAPR1;2;13
209;LAPR2;1;12
209;LAPR3;4;13
209;LAPR4;4;10
209;LAPR5;99;15
209;LPROG;4;11
209;MATCP;3;11
209;MDISC;1;12
209;PESTI;5;13
209;PPROG;3;13
209;PRCMP;2;12
209;RCOMP;4;11
209;SCOMP;4;11
209;SGRAI;99;16
216;ALGAN;1;13
216;ALGAV;3;12
216;AMATA;3;11
216;APROG;1;16
216;ARQCP;2;15
216;ARQSI;4;13
216;ASIST;3;10
216;BDDAD;2;10
216;COMPA;3;10
216;CORGA;3;14
216;EAPLI;5;14
216;ESINF;3;12
216;ESOFT;2;10
216;FSIAP;2;10
216;GESTA;4;11
216;IARTI;3;10
216;LAPR1;1;12
216;LAPR2;1;11
216;LAPR3;2;14
216;LAPR4;2;11
216;LAPR5;3;11
216;LPROG;2;10
216;MATCP;3;13
216;MDISC;1;10
216;PESTI;4;12
216;PPROG;1;11
216;PRCMP;1;11
216;RCOMP;2;13
216;SCOMP;2;13
216;SGRAI;4;10
218;ALGAN;1;10
218;ALGAV;4;16
218;AMATA;5;17
218;APROG;1;14
218;ARQCP;3;15
218;ARQSI;4;13
218;ASIST;4;12
218;BDDAD;3;12
218;COMPA;4;11
218;CORGA;4;13
218;EAPLI;3;12
218;ESINF;3;13
218;ESOFT;1;13
218;FSIAP;5;12
218;GESTA;4;11
218;IARTI;4;14
218;LAPR1;1;13
218;LAPR2;1;14
218;LAPR3;3;13
218;LAPR4;3;17
218;LAPR5;4;16
218;LPROG;3;15
218;MATCP;5;15
218;MDISC;1;10
218;PESTI;5;17
218;PPROG;1;13
218;PRCMP;1;13
218;RCOMP;3;14
218;SCOMP;3;15
218;SGRAI;4;12
219;ALGAN;1;11
219;ALGAV;4;16
219;AMATA;3;11
219;APROG;1;11
219;ARQCP;3;12
219;ARQSI;4;13
219;ASIST;4;10
219;BDDAD;2;11
219;COMPA;3;12
219;CORGA;3;15
219;EAPLI;4;11
219;ESINF;4;12
219;ESOFT;1;10
219;FSIAP;5;10
219;GESTA;4;11
219;IARTI;4;10
219;LAPR1;1;13
219;LAPR2;1;14
219;LAPR3;2;12
219;LAPR4;2;13
219;LAPR5;4;16
219;LPROG;2;11
219;MATCP;1;10
219;MDISC;1;16
219;PESTI;5;18
219;PPROG;1;12
219;PRCMP;3;14
219;RCOMP;2;12
219;SCOMP;2;13
219;SGRAI;4;11
224;ALGAN;1;13
224;ALGAV;4;12
224;AMATA;2;13
224;APROG;2;11
224;ARQCP;3;14
224;ARQSI;4;11
224;ASIST;4;14
224;BDDAD;3;13
224;COMPA;4;13
224;CORGA;4;14
224;EAPLI;3;12
224;ESINF;5;14
224;ESOFT;2;11
224;FSIAP;3;12
224;GESTA;4;13
224;IARTI;4;13
224;LAPR1;1;14
224;LAPR2;1;13
224;LAPR3;3;12
224;LAPR4;3;14
224;LAPR5;4;11
224;LPROG;3;13
224;MATCP;2;14
224;MDISC;1;13
224;PESTI;4;15
224;PPROG;2;14
224;PRCMP;5;13
224;RCOMP;3;14
224;SCOMP;3;14
224;SGRAI;4;13
225;ALGAN;1;10
225;ALGAV;4;11
225;AMATA;3;11
225;APROG;2;15
225;ARQCP;3;12
225;ARQSI;4;11
225;ASIST;4;10
225;BDDAD;3;10
225;COMPA;4;10
225;CORGA;4;15
225;EAPLI;4;10
225;ESINF;5;10
225;ESOFT;3;10
225;FSIAP;3;10
225;GESTA;4;11
225;IARTI;4;11
225;LAPR1;1;12
225;LAPR2;1;10
225;LAPR3;4;11
225;LAPR4;3;14
225;LAPR5;4;11
225;LPROG;3;13
225;MATCP;2;11
225;MDISC;1;10
225;PESTI;4;14
225;PPROG;3;13
225;PRCMP;2;11
225;RCOMP;3;12
225;SCOMP;3;10
225;SGRAI;5;10
234;ALGAN;1;10
234;ALGAV;5;11
234;AMATA;2;10
234;APROG;2;13
234;ARQCP;3;10
234;ARQSI;5;12
234;ASIST;4;10
234;BDDAD;3;11
234;COMPA;4;11
234;CORGA;4;14
234;EAPLI;5;11
234;ESINF;4;10
234;ESOFT;3;11
234;FSIAP;5;10
234;GESTA;4;10
234;IARTI;4;11
234;LAPR1;2;14
234;LAPR2;1;12
234;LAPR3;3;12
234;LAPR4;3;15
234;LAPR5;4;12
234;LPROG;3;11
234;MATCP;1;11
234;MDISC;1;11
234;PESTI;5;14
234;PPROG;2;10
234;PRCMP;2;11
234;RCOMP;3;11
234;SCOMP;3;11
234;SGRAI;5;11
237;ALGAN;1;11
237;ALGAV;4;12
237;AMATA;3;11
237;APROG;2;13
237;ARQCP;3;17
237;ARQSI;4;16
237;ASIST;4;12
237;BDDAD;3;14
237;COMPA;4;10
237;CORGA;4;10
237;EAPLI;3;12
237;ESINF;4;14
237;ESOFT;2;10
237;FSIAP;5;10
237;GESTA;4;11
237;IARTI;4;10
237;LAPR1;2;14
237;LAPR2;2;12
237;LAPR3;3;11
237;LAPR4;3;14
237;LAPR5;4;16
237;LPROG;3;11
237;MATCP;2;11
237;MDISC;1;11
237;PESTI;4;16
237;PPROG;2;11
237;PRCMP;2;10
237;RCOMP;3;12
237;SCOMP;3;12
237;SGRAI;4;13
238;ALGAN;1;10
238;ALGAV;4;11
238;AMATA;2;13
238;APROG;2;11
238;ARQCP;3;12
238;ARQSI;4;10
238;ASIST;4;10
238;BDDAD;3;10
238;COMPA;4;12
238;CORGA;4;15
238;EAPLI;5;14
238;ESINF;4;15
238;ESOFT;2;10
238;FSIAP;99;12
238;GESTA;4;10
238;IARTI;4;10
238;LAPR1;3;14
238;LAPR2;1;13
238;LAPR3;3;11
238;LAPR4;3;14
238;LAPR5;4;15
238;LPROG;3;10
238;MATCP;1;12
238;MDISC;1;13
238;PESTI;5;17
238;PPROG;2;11
238;PRCMP;3;12
238;RCOMP;3;10
238;SCOMP;3;13
238;SGRAI;5;11
243;ALGAN;1;10
243;ALGAV;4;14
243;AMATA;3;14
243;APROG;2;15
243;ARQCP;3;14
243;ARQSI;5;13
243;ASIST;5;13
243;BDDAD;3;13
243;COMPA;4;13
243;CORGA;4;14
243;EAPLI;3;12
243;ESINF;4;15
243;ESOFT;2;12
243;FSIAP;4;10
243;GESTA;4;14
243;IARTI;4;13
243;LAPR1;2;13
243;LAPR2;2;12
243;LAPR3;3;13
243;LAPR4;3;14
243;LAPR5;4;18
243;LPROG;3;11
243;MATCP;2;11
243;MDISC;2;13
243;PESTI;5;17
243;PPROG;3;17
243;PRCMP;2;10
243;RCOMP;3;13
243;SCOMP;3;11
243;SGRAI;5;14
244;ALGAN;2;10
244;ALGAV;3;11
244;AMATA;1;10
244;APROG;1;10
244;ARQCP;4;12
244;ARQSI;3;12
244;ASIST;3;10
244;BDDAD;2;13
244;COMPA;3;10
244;CORGA;3;13
244;EAPLI;3;11
244;ESINF;3;11
244;ESOFT;1;10
244;FSIAP;3;10
244;GESTA;3;11
244;IARTI;3;11
244;LAPR1;1;14
244;LAPR2;1;12
244;LAPR3;2;11
244;LAPR4;2;14
244;LAPR5;3;10
244;LPROG;2;10
244;MATCP;1;12
244;MDISC;1;17
244;PESTI;3;16
244;PPROG;1;10
244;PRCMP;2;10
244;RCOMP;2;14
244;SCOMP;2;12
244;SGRAI;3;15
245;ALGAN;1;15
245;ALGAV;3;11
245;AMATA;1;11
245;APROG;1;12
245;ARQCP;2;10
245;ARQSI;3;10
245;ASIST;3;11
245;BDDAD;3;12
245;COMPA;3;14
245;CORGA;3;14
245;EAPLI;2;12
245;ESINF;2;10
245;ESOFT;2;10
245;FSIAP;4;10
245;GESTA;3;12
245;IARTI;3;10
245;LAPR1;1;11
245;LAPR2;1;12
245;LAPR3;2;12
245;LAPR4;2;16
245;LAPR5;3;12
245;LPROG;2;11
245;MATCP;1;16
245;MDISC;1;12
245;PESTI;4;14
245;PPROG;1;13
245;PRCMP;1;13
245;RCOMP;2;12
245;SCOMP;2;10
245;SGRAI;3;12
252;ALGAN;1;10
252;ALGAV;4;10
252;AMATA;1;10
252;APROG;1;11
252;ARQCP;3;14
252;ARQSI;4;12
252;ASIST;3;11
252;BDDAD;4;13
252;COMPA;3;12
252;CORGA;3;13
252;EAPLI;2;12
252;ESINF;3;12
252;ESOFT;1;10
252;FSIAP;2;10
252;GESTA;4;16
252;IARTI;3;10
252;LAPR1;1;14
252;LAPR2;1;10
252;LAPR3;2;11
252;LAPR4;2;15
252;LAPR5;3;10
252;LPROG;2;12
252;MATCP;1;13
252;MDISC;1;14
252;PESTI;4;17
252;PPROG;1;12
252;PRCMP;1;10
252;RCOMP;2;12
252;SCOMP;2;11
252;SGRAI;3;11
253;ALGAN;3;13
253;ALGAV;3;13
253;AMATA;4;16
253;APROG;1;15
253;ARQCP;2;13
253;ARQSI;4;15
253;ASIST;3;10
253;BDDAD;2;13
253;COMPA;3;14
253;CORGA;3;13
253;EAPLI;2;11
253;ESINF;3;16
253;ESOFT;1;12
253;FSIAP;99;13
253;GESTA;4;12
253;IARTI;3;10
253;LAPR1;1;14
253;LAPR2;1;12
253;LAPR3;2;12
253;LAPR4;2;15
253;LAPR5;3;13
253;LPROG;2;14
253;MATCP;2;12
253;MDISC;1;13
253;PESTI;4;18
253;PPROG;1;14
253;PRCMP;1;11
253;RCOMP;2;11
253;SCOMP;2;11
253;SGRAI;3;13
254;ALGAN;1;14
254;ALGAV;3;14
254;AMATA;1;12
254;APROG;1;13
254;ARQCP;3;11
254;ARQSI;3;11
254;ASIST;4;12
254;BDDAD;2;12
254;COMPA;3;15
254;CORGA;3;16
254;EAPLI;2;13
254;ESINF;4;15
254;ESOFT;1;12
254;FSIAP;2;10
254;GESTA;3;11
254;IARTI;3;11
254;LAPR1;1;17
254;LAPR2;1;17
254;LAPR3;2;16
254;LAPR4;2;16
254;LAPR5;3;15
254;LPROG;2;16
254;MATCP;1;15
254;MDISC;1;16
254;PESTI;4;18
254;PPROG;1;12
254;PRCMP;1;11
254;RCOMP;2;12
254;SCOMP;2;13
254;SGRAI;3;11
256;ALGAN;1;12
256;ALGAV;3;13
256;AMATA;1;10
256;APROG;1;13
256;ARQCP;2;10
256;ARQSI;3;12
256;ASIST;3;10
256;BDDAD;2;11
256;COMPA;3;12
256;CORGA;3;14
256;EAPLI;2;10
256;ESINF;3;13
256;ESOFT;1;10
256;FSIAP;4;10
256;GESTA;3;10
256;IARTI;3;12
256;LAPR1;1;15
256;LAPR2;1;11
256;LAPR3;2;13
256;LAPR4;2;14
256;LAPR5;3;15
256;LPROG;2;11
256;MATCP;1;12
256;MDISC;1;12
256;PESTI;3;16
256;PPROG;1;10
256;PRCMP;1;10
256;RCOMP;2;10
256;SCOMP;2;10
256;SGRAI;3;12
261;ALGAN;1;10
261;ALGAV;3;14
261;AMATA;1;15
261;APROG;1;16
261;ARQCP;2;15
261;ARQSI;3;12
261;ASIST;3;11
261;BDDAD;2;12
261;COMPA;3;14
261;CORGA;3;14
261;EAPLI;4;15
261;ESINF;2;14
261;ESOFT;1;10
261;FSIAP;4;11
261;GESTA;3;11
261;IARTI;3;13
261;LAPR1;1;13
261;LAPR2;1;15
261;LAPR3;2;16
261;LAPR4;2;11
261;LAPR5;3;16
261;LPROG;2;12
261;MATCP;1;13
261;MDISC;1;14
261;PESTI;3;15
261;PPROG;1;14
261;PRCMP;1;11
261;RCOMP;2;11
261;SCOMP;2;13
261;SGRAI;3;12
265;ALGAN;1;10
265;ALGAV;3;13
265;AMATA;1;10
265;APROG;1;14
265;ARQCP;2;12
265;ARQSI;3;11
265;ASIST;3;10
265;BDDAD;2;10
265;COMPA;3;12
265;CORGA;3;14
265;EAPLI;3;13
265;ESINF;3;14
265;ESOFT;1;10
265;FSIAP;4;10
265;GESTA;3;15
265;IARTI;3;12
265;LAPR1;1;11
265;LAPR2;2;10
265;LAPR3;2;11
265;LAPR4;3;15
265;LAPR5;3;11
265;LPROG;2;11
265;MATCP;1;10
265;MDISC;1;14
265;PESTI;4;15
265;PPROG;3;14
265;PRCMP;1;13
265;RCOMP;2;11
265;SCOMP;2;11
265;SGRAI;4;10
268;ALGAN;1;10
268;ALGAV;3;14
268;AMATA;4;12
268;APROG;1;14
268;ARQCP;2;15
268;ARQSI;3;14
268;ASIST;3;13
268;BDDAD;2;12
268;COMPA;3;10
268;CORGA;3;13
268;EAPLI;2;12
268;ESINF;2;11
268;ESOFT;2;11
268;FSIAP;4;11
268;GESTA;3;12
268;IARTI;3;13
268;LAPR1;1;15
268;LAPR2;1;12
268;LAPR3;2;11
268;LAPR4;2;15
268;LAPR5;3;16
268;LPROG;2;14
268;MATCP;2;10
268;MDISC;1;11
268;PESTI;4;16
268;PPROG;1;16
268;PRCMP;1;10
268;RCOMP;2;13
268;SCOMP;2;14
268;SGRAI;3;12
269;ALGAN;1;16
269;ALGAV;3;15
269;AMATA;1;11
269;APROG;1;14
269;ARQCP;2;10
269;ARQSI;3;11
269;ASIST;3;11
269;BDDAD;2;10
269;COMPA;3;11
269;CORGA;3;12
269;EAPLI;2;11
269;ESINF;3;14
269;ESOFT;1;10
269;FSIAP;2;10
269;GESTA;3;11
269;IARTI;3;10
269;LAPR1;1;14
269;LAPR2;1;14
269;LAPR3;4;14
269;LAPR4;2;13
269;LAPR5;3;12
269;LPROG;2;12
269;MATCP;1;10
269;MDISC;1;17
269;PESTI;3;15
269;PPROG;2;12
269;PRCMP;1;10
269;RCOMP;2;13
269;SCOMP;2;10
269;SGRAI;3;14
270;ALGAN;1;14
270;ALGAV;3;15
270;AMATA;1;13
270;APROG;1;16
270;ARQCP;2;13
270;ARQSI;3;15
270;ASIST;3;10
270;BDDAD;3;10
270;COMPA;3;15
270;CORGA;3;16
270;EAPLI;2;13
270;ESINF;3;13
270;ESOFT;1;11
270;FSIAP;4;12
270;GESTA;3;12
270;IARTI;3;14
270;LAPR1;1;15
270;LAPR2;1;12
270;LAPR3;2;11
270;LAPR4;2;16
270;LAPR5;3;18
270;LPROG;2;14
270;MATCP;1;11
270;MDISC;1;15
270;PESTI;3;17
270;PPROG;3;16
270;PRCMP;2;15
270;RCOMP;2;13
270;SCOMP;2;15
270;SGRAI;3;15
274;ALGAN;1;11
274;ALGAV;3;12
274;AMATA;4;11
274;APROG;1;13
274;ARQCP;4;15
274;ARQSI;3;13
274;ASIST;3;12
274;BDDAD;2;12
274;COMPA;3;12
274;CORGA;3;15
274;EAPLI;2;12
274;ESINF;4;12
274;ESOFT;1;13
274;FSIAP;4;10
274;GESTA;3;12
274;IARTI;3;12
274;LAPR1;1;13
274;LAPR2;1;14
274;LAPR3;2;16
274;LAPR4;2;17
274;LAPR5;3;17
274;LPROG;2;13
274;MATCP;1;15
274;MDISC;1;14
274;PESTI;4;15
274;PPROG;1;12
274;PRCMP;1;10
274;RCOMP;2;13
274;SCOMP;2;12
274;SGRAI;3;12
275;ALGAN;1;10
275;ALGAV;4;11
275;AMATA;1;10
275;APROG;1;12
275;ARQCP;2;15
275;ARQSI;4;13
275;ASIST;4;10
275;BDDAD;2;10
275;COMPA;3;16
275;CORGA;3;12
275;EAPLI;2;10
275;ESINF;3;12
275;ESOFT;2;11
275;FSIAP;3;10
275;GESTA;4;13
275;IARTI;3;14
275;LAPR1;1;11
275;LAPR2;1;12
275;LAPR3;4;12
275;LAPR4;2;12
275;LAPR5;4;12
275;LPROG;2;13
275;MATCP;1;10
275;MDISC;1;13
275;PESTI;4;14
275;PPROG;1;12
275;PRCMP;1;10
275;RCOMP;2;14
275;SCOMP;2;13
275;SGRAI;4;11
276;ALGAN;1;11
276;ALGAV;3;10
276;AMATA;1;10
276;APROG;1;17
276;ARQCP;2;11
276;ARQSI;3;13
276;ASIST;3;11
276;BDDAD;2;11
276;COMPA;3;11
276;CORGA;3;14
276;EAPLI;3;10
276;ESINF;2;13
276;ESOFT;2;11
276;FSIAP;4;11
276;GESTA;3;12
276;IARTI;3;13
276;LAPR1;1;11
276;LAPR2;1;13
276;LAPR3;2;12
276;LAPR4;2;13
276;LAPR5;3;12
276;LPROG;2;11
276;MATCP;1;10
276;MDISC;1;13
276;PESTI;4;16
276;PPROG;1;14
276;PRCMP;1;10
276;RCOMP;2;13
276;SCOMP;2;14
276;SGRAI;3;11
279;ALGAN;2;13
279;ALGAV;4;16
279;AMATA;2;15
279;APROG;2;15
279;ARQCP;3;13
279;ARQSI;4;14
279;ASIST;4;11
279;BDDAD;3;12
279;COMPA;4;17
279;CORGA;4;13
279;EAPLI;4;13
279;ESINF;3;11
279;ESOFT;2;11
279;FSIAP;3;10
279;GESTA;4;13
279;IARTI;4;13
279;LAPR1;2;15
279;LAPR2;2;11
279;LAPR3;3;16
279;LAPR4;4;12
279;LAPR5;4;18
279;LPROG;3;16
279;MATCP;2;16
279;MDISC;2;15
279;PESTI;4;14
279;PPROG;2;13
279;PRCMP;2;15
279;RCOMP;3;11
279;SCOMP;3;15
279;SGRAI;4;11
282;ALGAN;1;11
282;ALGAV;3;12
282;AMATA;1;11
282;APROG;1;16
282;ARQCP;2;15
282;ARQSI;3;15
282;ASIST;3;13
282;BDDAD;2;11
282;COMPA;3;12
282;CORGA;3;15
282;EAPLI;2;13
282;ESINF;2;13
282;ESOFT;1;11
282;FSIAP;4;10
282;GESTA;3;12
282;IARTI;3;14
282;LAPR1;1;14
282;LAPR2;1;14
282;LAPR3;2;12
282;LAPR4;2;17
282;LAPR5;3;17
282;LPROG;2;15
282;MATCP;1;10
282;MDISC;1;15
282;PESTI;4;16
282;PPROG;1;16
282;PRCMP;1;12
282;RCOMP;2;14
282;SCOMP;2;13
282;SGRAI;3;15
286;ALGAN;1;10
286;ALGAV;3;10
286;AMATA;4;15
286;APROG;1;15
286;ARQCP;2;16
286;ARQSI;4;10
286;ASIST;3;11
286;BDDAD;2;12
286;COMPA;3;11
286;CORGA;3;13
286;EAPLI;3;11
286;ESINF;2;12
286;ESOFT;2;13
286;FSIAP;4;10
286;GESTA;3;12
286;IARTI;4;11
286;LAPR1;1;12
286;LAPR2;1;11
286;LAPR3;2;11
286;LAPR4;2;14
286;LAPR5;3;13
286;LPROG;2;12
286;MATCP;1;12
286;MDISC;1;14
286;PESTI;4;14
286;PPROG;1;10
286;PRCMP;4;12
286;RCOMP;2;11
286;SCOMP;2;11
286;SGRAI;3;10
291;ALGAN;1;14
291;ALGAV;4;10
291;AMATA;1;10
291;APROG;1;10
291;ARQCP;2;11
291;ARQSI;4;12
291;ASIST;4;10
291;BDDAD;3;11
291;COMPA;3;12
291;CORGA;3;13
291;EAPLI;3;10
291;ESINF;3;13
291;ESOFT;3;12
291;FSIAP;3;10
291;GESTA;3;10
291;IARTI;3;10
291;LAPR1;1;14
291;LAPR2;1;10
291;LAPR3;2;12
291;LAPR4;4;17
291;LAPR5;4;15
291;LPROG;2;11
291;MATCP;1;12
291;MDISC;1;16
291;PESTI;4;15
291;PPROG;2;13
291;PRCMP;2;13
291;RCOMP;2;10
291;SCOMP;2;11
291;SGRAI;4;13
298;ALGAN;1;10
298;ALGAV;3;10
298;AMATA;1;10
298;APROG;1;11
298;ARQCP;2;16
298;ARQSI;3;12
298;ASIST;3;10
298;BDDAD;2;12
298;COMPA;3;11
298;CORGA;3;15
298;EAPLI;2;10
298;ESINF;2;10
298;ESOFT;1;12
298;FSIAP;4;10
298;GESTA;3;14
298;IARTI;3;12
298;LAPR1;1;14
298;LAPR2;1;13
298;LAPR3;2;12
298;LAPR4;2;15
298;LAPR5;3;12
298;LPROG;2;13
298;MATCP;1;14
298;MDISC;1;16
298;PESTI;4;13
298;PPROG;1;12
298;PRCMP;1;12
298;RCOMP;2;13
298;SCOMP;2;11
298;SGRAI;4;16
302;ALGAN;1;10
302;ALGAV;3;10
302;AMATA;4;11
302;APROG;1;13
302;ARQCP;2;10
302;ARQSI;3;14
302;ASIST;3;14
302;BDDAD;2;11
302;COMPA;3;11
302;CORGA;3;14
302;EAPLI;2;13
302;ESINF;2;11
302;ESOFT;1;11
302;FSIAP;4;13
302;GESTA;3;14
302;IARTI;3;12
302;LAPR1;1;14
302;LAPR2;1;14
302;LAPR3;2;16
302;LAPR4;2;17
302;LAPR5;3;18
302;LPROG;2;12
302;MATCP;1;11
302;MDISC;1;14
302;PESTI;4;14
302;PPROG;1;12
302;PRCMP;1;13
